resource_path	bytes	blob_sha	role
service-workers/service-worker/resources/404.py	259	1ee4af169e75bd185d91df78ccb51571bc124747	intentional-404-handler
service-workers/service-worker/resources/bytecheck-worker-imported-script.py	537	1931c77b6780b35c510d77a760ad4f1a9a87b28c	dynamic-import-handler
service-workers/service-worker/resources/bytecheck-worker.py	1166	10f3bceb4fd6c1375afaa362143c5d403dec94d8	dynamic-main-handler
service-workers/service-worker/resources/direct.py	499	d30d41b44e27a8426e78ef01724f0ab903a12b7b	method-response-handler
service-workers/service-worker/resources/http-to-https-redirect-and-register-iframe.html	686	bcab35364dff6f4494d73adfa150d800efc6bf70	popup-fixture
service-workers/service-worker/resources/imported-classic-script.js	38	5fc520405135e215290ebfee008f9f71960955a8	classic-import
service-workers/service-worker/resources/imported-module-script.js	44	56d196df040f9adb999c944329e6f1569ac876fd	module-import
service-workers/service-worker/resources/malformed-worker.py	869	319b6e277baa04a9b61c1f5f764219d32028f91a	dynamic-error-handler
service-workers/service-worker/resources/mint-new-worker.py	727	ebee4ff8e8da785cf4b4a339c6514b5fe9b98f9b	random-lifecycle-handler
service-workers/service-worker/resources/onactivate-waituntil-forever.js	244	65b02b12b36017ac363d17272eeb8c0b143c3f59	lifecycle-worker
service-workers/service-worker/resources/onfetch-waituntil-forever.js	268	b905d555986e3ee374ae8ff74a0a9d69de44dbc8	fetch-worker
service-workers/service-worker/resources/partitioned-service-worker-third-party-iframe-getRegistrations.html	1404	747c05894602cf97b26685c5eeba344d5dddc643	third-party-iframe
service-workers/service-worker/resources/partitioned-service-worker-third-party-window.html	1050	86384ce28087422a46bcc6eef2dbda9771859508	third-party-window
service-workers/service-worker/resources/partitioned-storage-sw.js	2423	00f7979810371673f84409d2b713f54aa9565f30	partitioned-worker
service-workers/service-worker/resources/partitioned-utils.js	3228	22e90beaec77d6c6fffe322494a2313790f326b9	partitioned-helper
service-workers/service-worker/resources/redirect.py	855	bd559d5d1e252e33863fe2ae369370556cfd4477	redirect-handler
service-workers/service-worker/resources/register-closed-window-iframe.html	563	bd386574e2c597dc4ca015db3e530b59002c7a93	closed-window-fixture
service-workers/service-worker/resources/router-rules.js	5051	27462b6c1d74f5cc673431ce3a2ae3ac1838282b	static-router-rules
service-workers/service-worker/resources/soft-update-fetch-metadata.py	1832	1f06b99dc846594ffdfce3a5e1d92d2c89608105	request-metadata-handler
service-workers/service-worker/resources/static-router-helpers.sub.js	2605	0ab1f1fae1dd234d4e9206a10ea70a13fa10ed99	static-router-helper
service-workers/service-worker/resources/static-router-sw.js	1100	c0bd683f9182689b1c586f360beb74103939c9d2	static-router-worker
service-workers/service-worker/resources/test-request-headers-worker.js	325	566e2e9984b5d6b5d3a79738542f1b2b24d1f6b2	request-header-worker
service-workers/service-worker/resources/test-request-headers-worker.py	668	78a93356b75f56e43818abafa344f21ec4201aa5	request-header-handler
service-workers/service-worker/resources/test-request-mode-worker.js	325	566e2e9984b5d6b5d3a79738542f1b2b24d1f6b2	request-mode-worker
service-workers/service-worker/resources/test-request-mode-worker.py	666	8449841a9930796fdcff0307c1e2b043b2a6b7f1	request-mode-handler
service-workers/service-worker/resources/trickle.py	434	6423f7f36fe76f7ac37d68cb961ae216c9c4e40c	streaming-handler
service-workers/service-worker/resources/unregister-immediately-helpers.js	632	91a30de5b777f9d52fed6ef724bd51e6049af3f2	clear-site-data-helper
service-workers/service-worker/resources/update-fetch-worker.py	615	02cbb42dc6e8abce2cbfa3de0eb6cc41da1ab61b	random-fetch-handler
service-workers/service-worker/resources/update-max-aged-worker-imported-script.py	430	7cc5a6561e7108286cf8a35e8bc79d80ebadf128	cache-import-handler
service-workers/service-worker/resources/update-max-aged-worker.py	859	4f879069ef98ad7ff738cf144fe1fd75fdd1089e	cache-main-handler
service-workers/service-worker/resources/update-missing-import-scripts-imported-worker.py	376	1547cb5235aaa09101872b166565e4b830bc1948	dynamic-import-404
service-workers/service-worker/resources/update-missing-import-scripts-main-worker.py	555	1c447e118ee71765a18a3343c88e0fc0fd12ee27	dynamic-import-main
service-workers/service-worker/resources/update-nocookie-worker.py	488	34eff0263c95ae7751199ad9596c5b773e476731	random-update-handler
service-workers/service-worker/resources/update-recovery-worker.py	1084	9ac7ce7c751c596697c38368573f31d69a2769ee	cookie-recovery-handler
service-workers/service-worker/resources/update-registration-with-type.py	1077	3cabc0fb46d38a3e8c83f9480343887eaa730871	dynamic-module-handler
service-workers/service-worker/resources/update_shell.py	1114	20705094379bbe1417025ff4ff5f6d9ff4581025	random-file-handler
service-workers/service-worker/resources/update-worker-from-file.py	983	ac0850f47622f3c6f16fc25424fc2c23a5a40c28	stash-file-handler
service-workers/service-worker/resources/update-worker.py	2257	5638a8849cb749471ef01413bb95386aa4857712	stash-update-handler
service-workers/service-worker/ServiceWorkerGlobalScope/resources/update-worker.js	555	8be8a1ffebe0e4fe12459b444b624a2f8210a3ed	global-scope-worker
service-workers/service-worker/ServiceWorkerGlobalScope/resources/update-worker.py	607	8a87e1baa4c1c7ed5bd09f71849ff024fb68611f	time-update-handler
